ImgNo,ActualSmile,PredictedSmile
6166,0,1
6167,0,0
6169,0,1
6170,0,0
6171,0,0
6172,0,1
6173,0,0
6176,0,0
6179,0,0
618,0,1
6180,0,1
6181,0,1
6182,0,1
6187,0,1
6189,0,0
619,0,1
6190,0,0
6191,0,0
6192,0,1
6194,0,1
6195,0,1
6196,0,1
6197,0,0
6198,0,1
6199,0,0
62,0,1
6200,0,1
6201,0,0
6202,0,0
6203,0,1
6205,0,1
6206,0,0
6207,0,0
6209,0,1
621,0,1
6212,0,1
6215,0,0
6216,0,0
6218,0,1
6219,0,1
6220,0,1
6221,0,1
6222,0,1
6223,0,1
6225,0,1
6226,0,1
6227,0,0
6228,0,1
6229,0,1
623,0,0
6230,0,0
6231,0,0
6232,0,1
6235,0,0
6237,0,0
6238,0,0
6239,0,0
624,0,1
6240,0,1
6241,0,1
6243,0,0
6245,0,0
6246,0,0
6247,0,0
6248,0,1
6249,0,1
625,0,1
6250,0,1
6251,0,0
6253,0,0
6254,0,1
6255,0,1
6256,0,0
6257,0,0
6258,0,1
6259,0,1
6260,0,1
6261,0,0
6262,0,1
6263,0,0
6265,0,1
6266,0,1
6267,0,0
6270,0,0
6271,0,0
6273,0,1
6274,0,0
6275,0,0
6276,0,1
6277,0,0
6279,0,1
6280,0,1
6282,0,0
6284,0,1
6285,0,0
6286,0,0
6287,0,0
6288,0,1
6289,0,0
629,0,0
6290,0,1
6291,0,0
6292,0,0
6296,0,0
6297,0,0
6298,0,0
6299,0,0
630,0,0
6300,0,1
6301,0,1
6302,0,0
6303,0,1
6304,0,0
6306,0,0
6309,0,1
6310,0,0
6311,0,0
6312,0,1
6313,0,0
6314,0,1
6315,0,1
6317,0,0
6318,0,0
632,0,0
6320,0,1
6322,0,0
6323,0,1
6324,0,1
6326,0,0
6328,0,1
6329,0,0
633,0,1
6331,0,0
6333,0,1
6334,0,0
6335,0,0
6336,0,1
6337,0,0
6338,0,0
6339,0,1
634,0,0
6340,0,1
6342,0,1
6343,0,0
6346,0,0
6348,0,1
6349,0,1
6353,0,0
6354,0,1
6356,0,0
6357,0,0
6358,0,1
6359,0,0
636,0,1
6361,0,1
6364,0,0
6365,0,1
6366,0,0
6367,0,0
6368,0,0
6369,0,0
637,0,0
6370,0,0
6371,0,1
6372,0,0
6373,0,0
6375,0,0
6376,0,1
6377,0,0
6378,0,1
6379,0,1
638,0,1
6380,0,1
6381,0,0
6382,0,0
6383,0,0
6385,0,1
6386,0,1
6387,0,0
6388,0,1
6389,0,1
639,0,1
6390,0,1
6391,0,1
6392,0,1
6393,0,1
6394,0,1
6396,0,0
6397,0,0
6399,0,0
640,0,1
6400,0,0
6401,0,1
6402,0,0
6403,0,1
6406,0,0
6407,0,0
6408,0,0
6409,0,0
6410,0,0
6411,0,1
6412,0,0
6415,0,1
6416,0,0
6418,0,0
6420,0,0
6421,0,0
6422,0,1
6424,0,1
6425,0,0
6429,0,1
6430,0,0
6433,0,0
6434,0,0
6439,0,0
6440,0,0
6441,0,1
6442,0,1
6443,0,0
6444,0,1
6445,0,0
6446,0,0
6448,0,1
6449,0,1
6451,0,1
6452,0,1
6454,0,0
6455,0,0
6456,0,0
6459,0,1
6460,0,1
6461,0,1
6462,0,0
6463,0,1
6464,0,1
6465,0,1
6466,0,0
6468,0,0
6469,0,0
647,0,0
6472,0,1
6473,0,0
6474,0,0
6475,0,1
6477,0,0
6478,0,0
648,0,0
6480,0,0
6481,0,1
6482,0,0
6484,0,0
6485,0,0
6487,0,0
6489,0,1
649,0,0
6490,0,0
6493,0,1
6494,0,1
6495,0,0
6497,0,1
6498,0,1
6499,0,1
65,0,0
650,0,1
6500,0,1
6501,0,1
6502,0,1
6503,0,1
6504,0,0
6505,0,0
6506,0,0
6507,0,1
6508,0,0
6509,0,0
6512,0,0
6514,0,1
6516,0,1
6517,0,0
6518,0,1
6519,0,0
6520,0,1
6521,0,1
6524,0,0
6526,0,1
6527,0,1
6528,0,1
6530,0,1
6531,0,1
6533,0,1
6535,0,0
6536,0,1
6538,0,0
6539,0,1
654,0,0
6541,0,1
6543,0,1
6549,0,1
6550,0,1
6551,0,1
6552,0,1
6554,0,0
6555,0,0
6556,0,1
6557,0,0
6558,0,1
6560,0,0
6561,0,0
6563,0,1
6564,0,1
6565,0,0
6566,0,1
6567,0,0
6568,0,0
6570,0,0
6571,0,0
6572,0,1
6573,0,1
6574,0,1
6575,0,1
6576,0,0
6577,0,1
6578,0,0
658,0,1
6580,0,1
6581,0,1
6582,0,0
6583,0,0
6584,0,1
6585,0,1
6586,0,1
6587,0,1
6588,0,0
6589,0,1
659,0,0
6590,0,1
6591,0,0
6592,0,1
6593,0,0
6594,0,1
6595,0,0
6596,0,0
66,0,1
660,0,0
6600,0,0
6601,0,0
6602,0,0
6603,0,0
6604,0,1
6607,0,0
6608,0,0
6609,0,1
661,0,0
6610,0,1
6613,0,0
6614,0,1
6615,0,0
6616,0,0
6619,0,1
662,0,1
6620,0,0
6621,0,1
6622,0,1
6623,0,1
6624,0,0
6626,0,1
6627,0,1
6630,0,0
6631,0,0
6633,0,0
6634,0,0
6635,0,0
6636,0,0
6637,0,0
6639,0,0
664,0,1
6640,0,1
6641,0,0
6642,0,1
6643,0,0
6644,0,0
6645,0,0
6648,0,0
665,0,1
6650,0,1
6651,0,1
6652,0,1
6653,0,0
6655,0,0
6656,0,1
6658,0,0
6659,0,0
666,0,0
6660,0,0
6661,0,0
6662,0,1
6663,0,1
6664,0,0
6665,0,1
6667,0,0
667,0,1
6671,0,0
6672,0,0
6673,0,0
6675,0,0
6676,0,1
6677,0,0
6678,0,1
6679,0,1
6680,0,0
6682,0,0
6683,0,1
6684,0,1
6685,0,0
6686,0,1
6687,0,0
6688,0,1
6689,0,0
669,0,1
6691,0,0
6692,0,1
6693,0,1
6694,0,1
6695,0,0
6696,0,0
6699,0,0
6700,0,0
6701,0,1
6702,0,1
6704,0,0
6705,0,1
6706,0,0
6707,0,1
6708,0,0
6709,0,1
6710,0,0
6711,0,1
6713,0,0
6715,0,1
6716,0,0
6717,0,0
6718,0,1
6719,0,0
672,0,1
6720,0,1
6721,0,0
6723,0,0
6724,0,0
6725,0,1
6726,0,0
6727,0,0
6728,0,1
6729,0,1
673,0,0
6731,0,0
6733,0,1
6734,0,0
6735,0,1
6737,0,0
6738,0,0
6739,0,1
6744,0,0
6747,0,1
6748,0,0
6749,0,0
675,0,0
6750,0,0
6751,0,0
6752,0,0
6753,0,0
6755,0,1
6756,0,1
6758,0,0
676,0,1
6760,0,1
6761,0,0
6763,0,0
6764,0,1
6767,0,0
6768,0,0
6769,0,1
6770,0,1
6771,0,1
6772,0,1
6773,0,0
6774,0,1
6775,0,0
6776,0,1
6777,0,0
6778,0,0
6779,0,0
678,0,0
6780,0,0
6781,0,0
6782,0,0
6783,0,0
6785,0,0
6787,0,1
6788,0,1
6789,0,1
679,0,0
6790,0,1
6792,0,0
6793,0,1
6794,0,0
6795,0,1
6796,0,0
6797,0,0
6799,0,1
68,0,0
6800,0,1
6801,0,1
6802,0,1
6803,0,1
6804,0,1
6805,0,0
6806,0,1
6807,0,0
6808,0,0
6809,0,1
6810,0,0
6812,0,1
6813,0,0
6814,0,0
6815,0,1
6817,0,1
6818,0,1
6820,0,1
6821,0,1
6822,0,1
6825,0,0
6827,0,0
6828,0,0
6829,0,0
683,0,0
6830,0,0
6831,0,0
6832,0,0
6833,0,0
6834,0,0
6835,0,1
6837,0,1
6838,0,1
6839,0,1
684,0,0
6840,0,1
6841,0,1
6842,0,0
6843,0,1
6844,0,0
6845,0,1
6847,0,0
6849,0,0
685,0,0
6851,0,1
6852,0,0
6854,0,0
6855,0,1
6856,0,1
6857,0,0
6858,0,1
6859,0,1
686,0,1
6860,0,0
6862,0,1
6863,0,0
6864,0,1
6865,0,1
6866,0,0
6868,0,1
6869,0,0
687,0,0
6870,0,0
6872,0,0
6876,0,0
6877,0,1
6879,0,1
688,0,1
6881,0,0
6882,0,1
6883,0,0
6884,0,0
6885,0,1
6886,0,0
6888,0,0
6889,0,0
689,0,1
6890,0,0
6891,0,0
6892,0,0
6893,0,1
6894,0,1
6895,0,1
6897,0,1
6898,0,1
6899,0,0
69,0,1
690,0,0
6900,0,1
6901,0,1
6902,0,1
6903,0,0
6904,0,0
6907,0,0
6908,0,1
6909,0,1
691,0,0
6910,0,0
6911,0,1
6912,0,1
6913,0,0
6915,0,0
6916,0,0
6917,0,1
6918,0,1
692,0,0
6920,0,1
6921,0,0
6922,0,0
6925,0,1
6926,0,0
6927,0,1
6928,0,1
693,0,0
6930,0,0
6931,0,1
6932,0,1
6936,0,1
6937,0,1
6938,0,1
6940,0,1
6941,0,1
6943,0,0
6944,0,0
6945,0,0
6948,0,1
6949,0,1
6950,0,0
6951,0,1
6952,0,1
6953,0,1
6954,0,1
6955,0,1
6956,0,1
6957,0,0
6958,0,0
6959,0,0
696,0,1
6960,0,0
6961,0,1
6962,0,1
6963,0,0
6965,0,0
6968,0,0
697,0,1
6970,0,1
6971,0,0
6972,0,1
6974,0,1
6975,0,0
6976,0,1
6977,0,0
6978,0,1
6980,0,0
6981,0,1
6982,0,0
6984,0,0
6985,0,1
6987,0,1
6988,0,1
6989,0,1
699,0,0
6990,0,0
6992,0,0
6993,0,1
6997,0,1
6998,0,1
6999,0,0
7,0,0
70,0,0
700,0,0
7000,0,0
7001,0,1
7003,0,0
7005,0,0
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,0
7013,0,1
7014,0,1
7015,0,0
7016,0,0
7018,0,1
7019,0,0
702,0,1
7020,0,1
7021,0,1
7022,0,0
7023,0,0
7027,0,0
7029,0,0
703,0,1
7030,0,1
7031,0,1
7032,0,1
7033,0,1
7034,0,0
7035,0,0
7036,0,1
7037,0,0
7038,0,0
7039,0,0
704,0,1
7040,0,1
7041,0,0
7042,0,0
7043,0,1
7045,0,1
7046,0,1
7050,0,0
7051,0,1
7052,0,0
7055,0,0
7058,0,0
7059,0,0
706,0,1
7060,0,1
7061,0,1
7063,0,1
7066,0,1
7067,0,1
7068,0,0
7069,0,1
707,0,0
7070,0,0
7071,0,0
7072,0,0
7073,0,0
7074,0,0
7076,0,0
7077,0,0
7079,0,1
708,0,0
7080,0,0
7082,0,0
7085,0,0
7086,0,1
7087,0,0
709,0,0
7090,0,0
7091,0,1
7093,0,0
7094,0,0
7095,0,1
7096,0,0
7097,0,0
7098,0,0
7099,0,0
71,0,0
710,0,1
7100,0,1
7101,0,0
7102,0,0
7104,0,1
7105,0,0
7106,0,0
7108,0,0
7110,0,0
7111,0,0
7112,0,1
7113,0,0
7114,0,1
7115,0,0
7116,0,0
7119,0,1
7125,0,1
7126,0,1
7127,0,0
7128,0,0
7129,0,1
713,0,1
7130,0,0
7132,0,0
7133,0,1
7134,0,1
7135,0,0
7136,0,1
7138,0,0
7139,0,1
714,0,0
7140,0,1
7141,0,0
7145,0,0
7146,0,1
7147,0,1
7148,0,1
7150,0,0
7152,0,1
7153,0,0
7154,0,1
7155,0,1
7156,0,1
7157,0,0
7159,0,0
7160,0,0
7161,0,1
7162,0,0
7163,0,0
7164,0,0
7166,0,0
7167,0,1
7169,0,0
717,0,1
7170,0,1
7171,0,1
7172,0,1
7173,0,1
7174,0,0
7175,0,0
7176,0,0
7178,0,0
7180,0,0
7182,0,0
7183,0,0
7184,0,0
7185,0,0
7186,0,0
7188,0,1
7189,0,0
719,0,1
7190,0,1
7191,0,0
7192,0,1
7193,0,0
7195,0,0
7196,0,1
7198,0,1
7199,0,1
72,0,0
7200,0,1
7201,0,0
7202,0,1
7203,0,1
7204,0,0
7205,0,0
7206,0,1
7207,0,0
7208,0,1
7209,0,0
7210,0,0
7211,0,0
7213,0,0
7215,0,0
7216,0,1
7217,0,0
7218,0,0
7219,0,0
722,0,0
7220,0,1
7222,0,1
7223,0,0
7224,0,0
7225,0,1
7226,0,0
7227,0,1
7228,0,0
7229,0,0
723,0,1
7230,0,0
7231,0,1
7232,0,1
7233,0,1
7235,0,1
7236,0,0
7237,0,1
7238,0,0
7240,0,1
7241,0,1
7242,0,1
7243,0,1
7244,0,0
7247,0,1
7248,0,1
725,0,1
7250,0,1
7251,0,0
7252,0,1
7254,0,0
7255,0,0
7258,0,0
7259,0,0
726,0,1
7260,0,0
7261,0,0
7262,0,1
7263,0,0
7264,0,0
7266,0,0
7269,0,1
7270,0,0
7271,0,1
7273,0,1
7275,0,0
7276,0,1
7277,0,1
7278,0,1
7279,0,0
728,0,1
7280,0,1
7281,0,0
7282,0,0
7286,0,0
7287,0,0
7288,0,0
7289,0,1
729,0,1
7290,0,0
7292,0,1
7293,0,0
7294,0,1
7296,0,0
730,0,0
7300,0,1
7301,0,1
7302,0,0
7304,0,0
7306,0,0
7307,0,0
7309,0,0
7310,0,0
7313,0,1
7314,0,0
7315,0,1
7316,0,0
7318,0,1
732,0,1
7321,0,1
7322,0,1
7323,0,1
7324,0,1
7325,0,0
7327,0,0
7328,0,0
7329,0,1
7330,0,0
7331,0,1
7332,0,0
7333,0,1
7335,0,0
7336,0,0
7337,0,1
7338,0,1
7339,0,1
734,0,0
7340,0,0
7343,0,1
7344,0,1
7345,0,1
7346,0,1
7348,0,0
7349,0,1
735,0,1
7351,0,1
7353,0,0
7356,0,0
7358,0,1
7359,0,0
736,0,0
7360,0,1
7363,0,1
7364,0,0
7365,0,0
7366,0,0
7369,0,0
7370,0,0
7373,0,1
7374,0,0
7375,0,1
7377,0,0
7378,0,1
7380,0,0
7381,0,0
7383,0,0
7384,0,0
7385,0,0
7386,0,1
7387,0,0
7388,0,0
7389,0,1
739,0,0
7391,0,0
7393,0,1
7394,0,0
7395,0,1
7396,0,0
7397,0,1
7398,0,1
7399,0,1
74,0,0
740,0,1
7403,0,0
7405,0,1
7407,0,1
7408,0,0
7410,0,0
7412,0,0
7413,0,0
7415,0,1
7416,0,0
7417,0,1
7418,0,0
7419,0,1
742,0,1
7420,0,0
7421,0,1
7423,0,0
7425,0,0
7426,0,1
7427,0,1
7428,0,1
7429,0,0
7430,0,0
7431,0,1
7432,0,0
7433,0,0
7435,0,0
7437,0,1
7439,0,0
7441,0,1
7442,0,1
7444,0,0
7447,0,0
7448,0,1
7449,0,0
745,0,0
7450,0,1
7451,0,0
7452,0,0
7453,0,0
7454,0,0
7456,0,0
7457,0,0
7459,0,1
746,0,1
7460,0,1
7462,0,1
7464,0,1
7466,0,1
7467,0,1
7468,0,1
7469,0,0
747,0,1
7470,0,1
7471,0,0
7472,0,1
7473,0,1
7474,0,1
7475,0,0
7476,0,0
748,0,1
7480,0,1
7482,0,1
7483,0,1
7484,0,1
7485,0,1
7486,0,0
7488,0,1
749,0,1
7490,0,0
7493,0,1
7494,0,1
7495,0,0
7496,0,1
7498,0,1
7499,0,1
75,0,1
750,0,0
7500,0,0
7502,0,0
7503,0,0
7504,0,0
7505,0,1
7507,0,1
7508,0,0
7509,0,0
751,0,0
7510,0,1
7511,0,0
7512,0,0
7513,0,0
7516,0,0
7518,0,1
7520,0,1
7523,0,1
7525,0,1
7526,0,0
7527,0,1
7528,0,0
7530,0,0
7531,0,0
7532,0,1
7533,0,1
7534,0,0
7535,0,0
7536,0,1
7537,0,0
7538,0,0
7539,0,1
754,0,0
7541,0,1
7542,0,0
7543,0,0
7545,0,0
7546,0,1
7547,0,1
7548,0,0
7549,0,0
755,0,1
7550,0,0
7551,0,0
7552,0,0
7553,0,0
7554,0,0
7555,0,1
7557,0,1
7558,0,0
7559,0,0
756,0,0
7560,0,0
7562,0,1
7563,0,0
7564,0,1
7567,0,0
757,0,0
7571,0,1
7572,0,0
7575,0,1
7577,0,1
7578,0,1
7579,0,0
758,0,1
7580,0,1
7581,0,0
7582,0,0
7584,0,0
7586,0,1
7587,0,1
7588,0,0
7589,0,0
7591,0,0
7592,0,1
7593,0,0
7594,0,0
7596,0,1
7597,0,1
7599,0,1
76,0,1
7600,0,1
7601,0,1
7603,0,1
7604,0,0
7608,0,0
761,0,0
7610,0,0
7611,0,0
7612,0,0
7614,0,1
7616,0,0
7619,0,0
762,0,1
7620,0,1
7621,0,1
7624,0,0
7625,0,1
7626,0,0
7627,0,1
7629,0,1
763,0,1
7632,0,0
7633,0,1
7635,0,1
7636,0,0
7637,0,0
7638,0,0
764,0,0
7640,0,1
7641,0,1
7642,0,1
7643,0,1
7644,0,0
7645,0,0
7647,0,1
7648,0,1
7649,0,1
765,0,1
7651,0,0
7652,0,0
7653,0,1
7654,0,1
7655,0,0
7656,0,1
7657,0,1
7658,0,0
7659,0,1
7660,0,1
7661,0,0
7663,0,0
7664,0,0
7665,0,0
7666,0,0
7667,0,0
7669,0,1
767,0,1
7670,0,1
7672,0,0
7673,0,0
7675,0,0
7676,0,0
7677,0,0
7678,0,0
768,0,1
7680,0,1
7682,0,0
7684,0,1
7688,0,0
769,0,0
7690,0,1
7692,0,0
7693,0,1
7694,0,0
7695,0,1
7696,0,1
7697,0,0
7698,0,1
7699,0,1
77,0,1
7700,0,1
7701,0,1
7703,0,0
7704,0,1
7705,0,0
7706,0,1
7707,0,0
7708,0,1
7709,0,0
771,0,1
7710,0,0
7711,0,1
7712,0,1
7713,0,1
7714,0,1
7715,0,1
7718,0,0
7719,0,0
772,0,0
7720,0,1
7722,0,1
7723,0,1
7724,0,1
7725,0,0
7726,0,0
7727,0,0
7728,0,0
7729,0,0
773,0,0
7730,0,0
7731,0,1
7732,0,0
7734,0,0
7735,0,1
7736,0,1
7737,0,0
7738,0,0
774,0,0
7740,0,1
7741,0,1
7742,0,1
7743,0,0
7744,0,1
7745,0,1
7747,0,1
7750,0,1
7752,0,1
7753,0,0
7754,0,0
7755,0,0
7756,0,1
7757,0,0
7758,0,1
776,0,1
7760,0,1
7761,0,0
7762,0,1
7763,0,0
7764,0,0
7767,0,0
7768,0,0
7769,0,0
777,0,1
7770,0,0
7771,0,0
7773,0,1
7775,0,0
7776,0,1
7777,0,0
7778,0,0
7779,0,0
7780,0,1
7781,0,0
7782,0,0
7783,0,1
7784,0,0
7785,0,1
7786,0,0
7788,0,0
7789,0,1
7791,0,1
7792,0,1
7793,0,1
7794,0,0
7795,0,1
7796,0,1
7797,0,1
7798,0,1
78,0,1
780,0,1
7800,0,0
7802,0,0
7805,0,0
7806,0,0
7807,0,0
7809,0,1
7810,0,0
7811,0,0
7813,0,1
7814,0,0
7815,0,0
7816,0,0
7817,0,1
7819,0,0
782,0,1
7820,0,0
7821,0,1
7822,0,1
7823,0,1
7824,0,0
7826,0,1
7828,0,0
7829,0,0
783,0,0
7830,0,1
7831,0,0
7833,0,0
7835,0,1
7836,0,0
7837,0,0
7839,0,0
784,0,0
7842,0,0
7844,0,1
7845,0,1
7846,0,0
7849,0,1
785,0,1
7850,0,0
7851,0,1
7852,0,0
7853,0,0
7854,0,1
7855,0,1
7856,0,1
7859,0,1
7861,0,0
7862,0,0
7863,0,0
7864,0,1
7865,0,1
7866,0,1
7868,0,0
787,0,0
7870,0,0
7871,0,0
7872,0,1
7873,0,1
7874,0,0
7877,0,0
7878,0,0
7879,0,0
7880,0,1
7883,0,0
7884,0,0
7885,0,1
7886,0,0
7887,0,0
7888,0,1
7889,0,1
7891,0,0
7893,0,0
7894,0,0
7895,0,0
7896,0,0
7899,0,0
79,0,1
790,0,0
7900,0,1
7902,0,1
7903,0,0
7904,0,1
7907,0,0
7908,0,1
7909,0,1
791,0,1
7910,0,1
7911,0,1
7913,0,1
7914,0,1
7915,0,1
7916,0,0
7918,0,1
7919,0,1
792,0,1
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,0,1
7928,0,1
7929,0,0
793,0,0
7931,0,0
7932,0,0
7933,0,1
7934,0,0
7935,0,1
7936,0,1
7937,0,1
7938,0,1
7939,0,0
7941,0,1
7942,0,1
7943,0,0
7944,0,0
7945,0,1
7946,0,1
7947,0,1
7949,0,0
7950,0,0
7951,0,1
7952,0,1
7953,0,0
7954,0,0
7958,0,1
7959,0,0
7960,0,1
7961,0,0
7963,0,0
7964,0,1
7965,0,0
7966,0,1
7967,0,1
7968,0,1
7969,0,1
797,0,0
7971,0,0
7972,0,1
7973,0,1
7974,0,0
7975,0,0
7976,0,1
7977,0,0
7978,0,0
7979,0,0
798,0,0
7981,0,1
7983,0,0
7985,0,1
7986,0,0
7988,0,1
7989,0,1
7990,0,0
7994,0,0
7995,0,0
7996,0,1
7998,0,1
7999,0,1
8,0,0
8001,0,1
8002,0,1
8003,0,0
8004,0,0
8005,0,0
8006,0,0
8007,0,1
801,0,0
8012,0,0
8014,0,0
8015,0,0
8016,0,1
8017,0,1
8018,0,1
8019,0,0
8020,0,0
8021,0,0
8023,0,0
8024,0,0
8025,0,1
8026,0,0
8028,0,1
8029,0,1
803,0,0
8031,0,1
8032,0,0
8033,0,1
8034,0,1
8035,0,1
8036,0,0
8037,0,0
8038,0,0
8041,0,0
8043,0,0
8044,0,0
8045,0,0
8047,0,0
8048,0,0
8051,0,1
8052,0,1
8053,0,0
8056,0,0
8057,0,1
8058,0,0
8059,0,1
806,0,0
8060,0,0
8062,0,1
8063,0,1
8064,0,1
8066,0,0
8067,0,0
8068,0,1
8069,0,0
807,0,1
8070,0,1
8071,0,1
8072,0,0
8073,0,0
8074,0,0
8075,0,1
8077,0,0
8078,0,1
8079,0,0
808,0,0
8081,0,0
8082,0,0
8083,0,0
8086,0,0
8087,0,1
8090,0,0
8091,0,1
8092,0,1
8094,0,0
8096,0,1
8097,0,1
8098,0,0
8099,0,1
81,0,1
810,0,0
8100,0,1
8101,0,0
8102,0,1
8103,0,1
8106,0,0
8108,0,0
8109,0,0
8111,0,0
8112,0,0
8113,0,1
8114,0,0
8116,0,0
8120,0,1
8121,0,0
8122,0,1
8123,0,0
8124,0,0
8125,0,0
8126,0,1
8128,0,1
8129,0,0
813,0,0
8131,0,0
8132,0,0
8133,0,1
8135,0,1
8136,0,0
8137,0,0
814,0,0
8140,0,1
8141,0,1
8143,0,1
8145,0,1
8146,0,0
8147,0,0
8149,0,0
8151,0,1
8153,0,1
8155,0,1
8156,0,1
8157,0,0
8158,0,1
816,0,1
8160,0,1
8161,0,0
8162,0,0
8163,0,1
8164,0,1
8165,0,1
8166,0,1
8167,0,0
8168,0,0
8169,0,0
8170,0,1
8171,0,1
8172,0,1
8174,0,1
8175,0,0
8177,0,0
8179,0,0
8181,0,1
8182,0,1
8183,0,1
8184,0,1
8185,0,0
8186,0,1
8187,0,0
8189,0,1
8191,0,1
8192,0,0
8194,0,1
8195,0,0
8197,0,0
8199,0,1
820,0,0
8201,0,0
8203,0,1
8204,0,0
8205,0,0
8206,0,1
8207,0,1
8209,0,1
821,0,0
8210,0,1
8211,0,1
8213,0,1
8214,0,0
8215,0,1
8216,0,1
8217,0,0
822,0,0
8220,0,0
8222,0,1
8223,0,0
8225,0,1
8226,0,0
8227,0,1
8228,0,1
8229,0,1
8230,0,0
8231,0,1
8232,0,0
8233,0,0
8234,0,0
8236,0,1
8237,0,1
8238,0,0
8239,0,0
824,0,0
8240,0,0
8242,0,1
8243,0,0
8244,0,0
8245,0,1
8246,0,1
8248,0,1
825,0,0
8250,0,0
8251,0,0
8252,0,0
8254,0,1
8255,0,0
8256,0,1
826,0,0
8261,0,1
8262,0,1
8266,0,1
8268,0,0
8269,0,1
8270,0,0
8271,0,1
8272,0,1
8273,0,1
8275,0,0
8276,0,0
8277,0,0
8278,0,0
8279,0,1
828,0,0
8280,0,0
8281,0,1
8282,0,1
8283,0,0
8284,0,1
8285,0,1
8287,0,0
8289,0,0
8290,0,0
8291,0,1
8292,0,1
8293,0,1
8294,0,0
8298,0,0
8299,0,1
83,0,0
830,0,0
8300,0,0
8301,0,1
8302,0,0
8303,0,1
8304,0,0
8305,0,0
8306,0,0
8307,0,0
8308,0,1
8311,0,0
8312,0,0
8313,0,1
8314,0,0
8315,0,0
8318,0,1
8319,0,1
832,0,1
8320,0,0
8321,0,0
8322,0,0
8323,0,0
8324,0,0
8325,0,1
8327,0,1
8328,0,0
8329,0,0
833,0,1
8330,0,1
8331,0,0
8332,0,0
8335,0,0
8336,0,1
8337,0,1
8339,0,0
8340,0,1
8341,0,0
8342,0,1
8344,0,1
8347,0,0
8349,0,0
835,0,1
8351,0,1
8352,0,0
8353,0,1
8354,0,0
8355,0,1
8356,0,0
8359,0,0
836,0,0
8360,0,0
8361,0,0
8362,0,1
8363,0,0
8364,0,0
8366,0,0
8367,0,0
8368,0,0
8371,0,1
8372,0,0
8373,0,1
8374,0,1
8375,0,0
8376,0,1
8377,0,1
8378,0,0
838,0,0
8380,0,0
8381,0,1
8382,0,0
8384,0,1
8386,0,0
8387,0,0
8388,0,0
8390,0,0
8392,0,0
8393,0,1
8394,0,0
8396,0,0
84,0,1
840,0,1
8400,0,0
8402,0,1
8403,0,1
8404,0,1
8405,0,0
8406,0,1
8407,0,1
8409,0,0
841,0,1
8410,0,0
8411,0,0
8412,0,0
8413,0,1
8414,0,1
8419,0,0
8420,0,1
8421,0,1
8422,0,0
8423,0,1
8424,0,1
8425,0,0
8426,0,1
8428,0,1
8429,0,0
843,0,0
8430,0,0
8431,0,0
8432,0,0
8433,0,0
8435,0,1
8437,0,0
8438,0,1
844,0,0
8440,0,0
8441,0,0
8442,0,0
8443,0,1
8444,0,0
8445,0,1
8447,0,0
8449,0,1
8450,0,1
8451,0,0
8452,0,1
8453,0,1
8454,0,0
8455,0,1
8456,0,1
8457,0,1
8458,0,1
8460,0,0
8461,0,1
8464,0,1
8465,0,1
8467,0,0
8468,0,1
847,0,0
8470,0,0
8473,0,1
8474,0,1
8475,0,0
8476,0,1
8479,0,1
848,0,1
8480,0,0
8481,0,1
8482,0,0
8483,0,0
8484,0,1
8485,0,0
8486,0,0
8488,0,0
8489,0,0
8490,0,1
8491,0,1
8493,0,0
8494,0,1
8495,0,1
8496,0,1
8497,0,1
8499,0,0
8500,0,1
8501,0,0
8502,0,1
8503,0,0
8505,0,0
8507,0,0
8508,0,0
8509,0,1
851,0,1
8510,0,1
8512,0,0
8514,0,1
8515,0,1
8516,0,1
8517,0,1
8518,0,1
8519,0,0
852,0,1
8521,0,1
8522,0,0
8523,0,1
8524,0,0
8526,0,1
8527,0,0
8528,0,1
8529,0,1
853,0,1
8532,0,0
8533,0,1
8535,0,0
8536,0,1
8539,0,0
8540,0,0
8541,0,0
8542,0,0
8543,0,0
8546,0,1
8547,0,1
8548,0,1
8549,0,0
855,0,0
8551,0,0
8552,0,1
8553,0,0
8555,0,0
8557,0,1
8558,0,1
8559,0,0
856,0,0
8561,0,1
8562,0,0
8564,0,0
8566,0,1
8567,0,1
8569,0,1
857,0,0
8570,0,0
8571,0,0
8573,0,1
8574,0,0
8577,0,1
8579,0,1
8580,0,1
8581,0,0
8582,0,0
8583,0,1
8584,0,0
8585,0,0
8586,0,1
8588,0,1
8589,0,0
859,0,0
8590,0,1
8591,0,1
8592,0,1
8593,0,0
8594,0,0
8595,0,1
8597,0,0
860,0,1
8600,0,0
8601,0,0
8603,0,0
8604,0,0
8605,0,1
8606,0,0
8607,0,1
8609,0,0
861,0,1
8610,0,0
8612,0,0
8613,0,0
8614,0,1
8615,0,0
8617,0,0
8618,0,0
8620,0,0
8621,0,1
8623,0,1
8624,0,1
8627,0,0
8629,0,0
8630,0,0
8632,0,0
8633,0,0
8634,0,0
864,0,1
8640,0,0
8641,0,0
8642,0,0
8644,0,0
8646,0,1
8647,0,1
8649,0,0
8650,0,1
8651,0,0
8652,0,1
8653,0,1
8654,0,1
8655,0,1
8656,0,0
8658,0,0
8659,0,1
8661,0,0
8662,0,1
8663,0,0
8664,0,0
8665,0,1
8668,0,1
867,0,0
8670,0,0
8672,0,1
8673,0,0
8675,0,0
